fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1730,Sütlüce Miniatürk Yanı,BEYOĞLU,41.057,28.95,320,189,131,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,36,Şakayık Sokak 4,ŞİŞLİ,41.0518,28.9936,50,1,49,YOL ÜSTÜ,1,15,08:00-16:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1469,Şehit Volkan Duysak Katlı Otoparkı,ZEYTİNBURNU,40.9968,28.9039,1000,671,329,KAPALI OTOPARK,1,5,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2385,Şehremini Açık Otoparkı 1,FATİH,41.0135,28.9333,60,1,59,AÇIK OTOPARK,1,0,08:30-20:30
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2855,Şemsipaşa Açık Otoparkı,ÜSKÜDAR,41.0255,29.0097,47,0,47,AÇIK OTOPARK,1,0,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2439,Şirinevler Meydan Zeminaltı Otoparkı,BAHÇELİEVLER,40.9925,28.8496,367,31,336,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3400,Şişhane Refik Saydam Caddesi 2 Yol Üstü Otoparkı 1,BEYOĞLU,41.0326,28.9743,70,1,69,YOL ÜSTÜ,1,15,06:00-23:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3441,Şişli Kuştepe Zemin Altı Otoparkı,ŞİŞLİ,41.072,28.9919,430,292,138,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2816,Şişli Rumeli Caddesi Metro Yanı 1,ŞİŞLİ,41.0538,28.9868,45,1,44,YOL ÜSTÜ,1,15,08:00-20:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2406,Şişli Zemin Altı Otoparkı,ŞİŞLİ,41.0641,28.9992,581,144,437,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1993,Tuzla İdo,TUZLA,40.8149,29.3039,300,284,16,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3332,Tuzla Sahil Cep,TUZLA,40.8168,29.2992,50,37,13,AÇIK OTOPARK,1,0,08:00-00:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3057,Tuzla Sahil Zemin Altı Otoparkı,TUZLA,40.8181,29.3004,779,1,778,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1811,Ulu Camii Açık Otoparkı,BAHÇELİEVLER,40.9982,28.8499,150,124,26,AÇIK OTOPARK,1,10,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2424,Uzunçayır Açık Otoparkı,KADIKÖY,40.9988,29.0556,58,52,6,AÇIK OTOPARK,1,0,06:00-16:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1468,Ümraniye Katlı Otoparkı,ÜMRANİYE,41.0261,29.0953,665,452,213,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2898,Ümraniye Okan Sokak Zeminaltı Otoparkı,ÜMRANİYE,41.0284,29.0907,125,30,95,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2345,Üsküdar Uzunçayır PD Açık Otoparkı,ÜSKÜDAR,40.9988,29.0577,90,36,54,AÇIK OTOPARK,1,15,06:00-22:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1929,Üsküdar Ünalan Açık Otoparkı,ÜSKÜDAR,40.9979,29.0604,180,175,5,AÇIK OTOPARK,1,0,07:00-17:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1487,Vatan Caddesi PD Açık Otoparkı,FATİH,41.0157,28.9405,397,176,221,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2441,Yalı Açık Otoparkı,MALTEPE,40.9095,29.137,85,82,3,AÇIK OTOPARK,1,0,07:30-22:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,459,Yalı Köşkü Caddesi 1,FATİH,41.0163,28.9759,61,1,60,YOL ÜSTÜ,1,5,07:00-21:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2037,Yenikapı Marmaray Büyük Otoparkı,FATİH,41.0057,28.9505,324,86,238,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2036,Yenikapı Marmaray Küçük Otoparkı,FATİH,41.0064,28.9504,200,151,49,AÇIK OTOPARK,1,15,07:00-22:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2175,Yenikapı Spor ve Kültür Merkezi PD Açık Otoparkı,FATİH,41.0006,28.9519,4023,3808,215,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2805,Yenikapı Tünel Üstü Açık Otoparkı,FATİH,41.0029,28.9534,700,463,237,AÇIK OTOPARK,1,10,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3404,Yenimahalle Metro Zemin Altı PD Otoparkı,GAZİOSMANPAŞA,41.0839,28.8926,114,94,20,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,2920,Yeşilce Zemin Altı Katlı Otoparkı,KAĞITHANE,41.0938,29.0017,676,86,590,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,987,Yeşilköy İstasyon Caddesi 1,BAKIRKÖY,40.962,28.825,40,1,39,YOL ÜSTÜ,1,15,09:00-17:30
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,974,Yeşilköy Marina 1,BAKIRKÖY,40.9576,28.8233,145,1,144,YOL ÜSTÜ,1,0,12:00-23:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3406,Yeşilpınar Metro Zemin Altı PD Otoparkı,EYÜP,41.081,28.9204,269,187,82,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,1133,Yıldız Korusu,BEŞİKTAŞ,41.0514,29.0165,500,1,499,AÇIK OTOPARK,1,0,08:00-22:00
2026-08-26T09:06:06.941700+00:00,2026-08-26T12:06:06.941700+03:00,3185,Zeytinburnu Sahil Cep Otoparkı,ZEYTİNBURNU,40.9798,28.8985,160,1,159,AÇIK OTOPARK,1,0,12:00-22:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3068,15 Temmuz Şehitler Meydanı Zeminaltı Otoparkı,ÜMRANİYE,41.0246,29.0915,1029,480,549,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2338,19 Mayıs Açık,ŞİŞLİ,41.0563,28.9941,65,0,65,AÇIK OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1751,4.Levent PD Açık Otoparkı,KAĞITHANE,41.0836,29.0081,236,82,154,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3328,4.Levent Servis ve Turizm Araçları Açık Otoparkı,ŞİŞLİ,41.0841,29.0054,300,151,149,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3412,5. Levent Gaziosmanpaşa Adliyesi Yanı Açık Otoparkı,EYÜP,41.0927,28.9494,250,193,57,AÇIK OTOPARK,1,15,07:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,104,Abide-i Hürriyet Caddesi 5,ŞİŞLİ,41.0619,28.9876,40,1,39,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2452,Acıbadem Açık Otoparkı,ÜSKÜDAR,41.0157,29.0574,100,86,14,AÇIK OTOPARK,1,0,06:30-16:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,346,Ada Karşısı Cep 2,BEŞİKTAŞ,41.072,29.045,30,1,29,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1663,Akasyalı Sokak Tenis Kulubü Önü 2,BEŞİKTAŞ,41.0867,29.0109,45,1,44,YOL ÜSTÜ,1,15,08:30-17:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,828,Akdeniz Caddesi 4,FATİH,41.0175,28.9435,27,1,26,YOL ÜSTÜ,1,15,09:00-18:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1913,Alibeyköy Cep Otogarı Açık Otoparkı,EYÜP,41.0879,28.9446,116,0,116,AÇIK OTOPARK,1,25,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1912,Alibeyköy Cep Otogarı Otobüs Otoparkı,EYÜP,41.0875,28.9449,5000,1,4999,AÇIK OTOPARK,1,60,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2562,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,EYÜP,41.0797,28.938,159,76,83,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3201,Altınboynuz Sosyal Tesisleri,EYÜP,41.058,28.9447,70,1,69,AÇIK OTOPARK,1,15,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,758,Arap Camii Açık Otoparkı,BEYOĞLU,41.0227,28.9723,30,1,29,AÇIK OTOPARK,1,0,09:00-17:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2685,Aras Sokak 2,BÜYÜKÇEKMECE,41.023,28.6209,60,1,59,YOL ÜSTÜ,1,0,06:00-14:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2802,Arnavutköy Zemin Altı Otoparkı,ARNAVUTKÖY,41.1838,28.7396,700,2,698,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1797,Ataköy Atrium AVM,BAKIRKÖY,40.9881,28.8459,250,217,33,AÇIK OTOPARK,1,15,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2824,Ataköy Metro Durağı Yanı PD Zemin Altı Otoparkı,BAKIRKÖY,40.9904,28.8456,150,87,63,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,359,Atatürk Bulvarı 1,FATİH,41.0112,28.9534,20,1,19,YOL ÜSTÜ,1,0,07:30-18:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3087,Atatürk Kent Ormanı Otoparkı,SARIYER,41.136,29.0262,200,197,3,AÇIK OTOPARK,1,0,08:00-17:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1088,Avcılar İdo,AVCILAR,40.9712,28.7185,270,261,9,AÇIK OTOPARK,1,0,13:00-07:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2885,Azapkapı Haliç Metro Otoparkı,ŞİŞLİ,41.0245,28.9691,80,3,77,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2455,Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,BAĞCILAR,41.0444,28.854,400,182,218,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2965,Bağcılar Çolakoğlu Zemin Altı Otoparkı,BAĞCILAR,41.0324,28.8345,106,0,106,KAPALI OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2576,Bağcılar Demirkapı Zemin Altı Otoparkı,BAĞCILAR,41.0499,28.8327,343,180,163,KAPALI OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3036,Bağcılar Devlet Hastanesi Yanı Zeminaltı Otoparkı,BAĞCILAR,41.0312,28.8696,1133,75,1058,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3071,Bağcılar Emniyet Müdürlüğü Yanı Açık Otoparkı,BAĞCILAR,41.0353,28.8598,100,17,83,AÇIK OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2873,Bağcılar Göztepe Zemin Altı,BAĞCILAR,41.0567,28.8355,120,0,120,KAPALI OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3187,Bağcılar Hürriyet Mahallesi Zemin Altı Otoparkı,BAĞCILAR,41.0291,28.8333,355,0,355,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2916,Bağcılar Kent Meydanı PD Zemin Altı Otoparkı,BAĞCILAR,41.0339,28.8556,1162,0,1162,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3261,Bağcılar Yenimahalle Zemin Altı Otoparkı,BAĞCILAR,41.0425,28.8395,525,289,236,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2820,Bağcılar Yıldıztepe Katlı Otoparkı,BAĞCILAR,41.0294,28.8556,350,0,350,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3447,Bahçelievler 23 Nisan Milli Egemenlik Zeminaltı Otoparkı,BAHÇELİEVLER,40.9988,28.8472,732,500,232,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2993,Bahçelievler Cumhuriyet Zeminaltı Otoparkı,BAHÇELİEVLER,41.0149,28.859,663,0,663,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2969,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı,BAHÇELİEVLER,41.0072,28.8442,740,0,740,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3051,Bahçelievler Zafer Mh. Zeminaltı Otoparkı,BAHÇELİEVLER,41.0036,28.8351,200,93,107,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3236,Bahçeşehir Gölet Açık Otoparkı,BAŞAKŞEHİR,41.0719,28.6901,200,1,199,AÇIK OTOPARK,1,0,12:00-22:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1465,Bakırköy İdo Açık Otoparkı,BAKIRKÖY,40.9739,28.8761,160,119,41,AÇIK OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1104,Balmumcu Katlı Otoparkı,BEŞİKTAŞ,41.0636,29.0109,400,150,250,KAPALI OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2350,Bayrampaşa Adapark Katlı Otoparkı,BAYRAMPAŞA,41.0647,28.8875,650,0,650,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2892,Bayrampaşa Altıntepsi Zemin  Altı Otoparkı,BAYRAMPAŞA,41.0393,28.9029,110,0,110,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2909,Bayrampaşa Atatürk Parkı  Zemin Altı Otoparkı,BAYRAMPAŞA,41.0342,28.9123,442,0,442,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2683,Bayrampaşa Devlet Hastanesi Cep Otoparkı,BAYRAMPAŞA,41.0414,28.9031,55,30,25,AÇIK OTOPARK,1,0,08:00-19:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3301,Bayrampaşa Kocatepe Mahallesi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0545,28.8964,241,0,241,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2053,Bayrampaşa Muratpaşa Yer Altı Otoparkı,BAYRAMPAŞA,41.047,28.9082,300,27,273,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3175,Bayrampaşa Spor Kompleksi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0446,28.9106,205,0,205,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3382,Bayrampaşa Şehit Kamil Balkan Zemin Altı Otoparkı,BAYRAMPAŞA,41.0604,28.9008,235,0,235,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2428,Bayrampaşa Yenidoğan Mahallesi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0395,28.9088,120,0,120,KAPALI OTOPARK,1,10,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2468,Bebek Açık,BEŞİKTAŞ,41.077,29.0434,30,0,30,AÇIK OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3479,Beşiktaş Halk Pazarı Açık Otoparkı,BEŞİKTAŞ,41.0496,29.0004,170,83,87,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3257,Beykoz Sahil Cep Otoparkı,BEYKOZ,41.1286,29.0953,100,76,24,AÇIK OTOPARK,1,0,08:00-00:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2273,Beykoz Sosyal Tesisleri,BEYKOZ,41.1143,29.0888,130,15,115,AÇIK OTOPARK,1,15,08:00-00:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2999,Beyoğlu Gazhane Bostan Sokak 2,BEYOĞLU,41.0389,28.9903,35,1,34,YOL ÜSTÜ,1,0,07:30-16:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3072,Beyoğlu Örnektepe Zemin Altı Otoparkı,BEYOĞLU,41.0543,28.9548,143,47,96,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1455,Bostancı Açık,KADIKÖY,40.9523,29.0902,394,25,369,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1456,Bostancı Sahil-Cep Açık Otoparkı,KADIKÖY,40.9545,29.0885,192,116,76,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2150,Bostancı Vergi Dairesi Açık Otoparkı,ATAŞEHİR,40.9625,29.1083,155,0,155,AÇIK OTOPARK,1,5,08:00-20:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2854,Bülent Ecevit Kültür Merkezi Açık Otoparkı,KARTAL,40.8852,29.1967,277,264,13,AÇIK OTOPARK,1,0,10:00-21:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2866,Büyük İstanbul Otogarı,BAYRAMPAŞA,41.0402,28.8942,1000,0,1000,AÇIK OTOPARK,1,25,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1192,Büyükçamlıca Korusu Sosyal Tesisleri Önü,ÜSKÜDAR,41.0264,29.0698,204,112,92,AÇIK OTOPARK,1,0,08:00-00:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2960,Büyükçekmece Metrobüs Durağı Yanı PD Zemin Altı Otopark,BÜYÜKÇEKMECE,41.0221,28.624,448,240,208,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1503,Cadde Bostan Açık Otoparkı,KADIKÖY,40.9636,29.0675,66,25,41,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2933,Cemal Kamacı Spor Kompleksi Zemin Altı Otoparkı,KAĞITHANE,41.0536,28.9575,510,2,508,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2207,Cengiz Topel Yer Altı Katlı Otoparkı,ESENLER,41.0588,28.8643,144,0,144,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2787,Cevizli Açık Otoparkı,KARTAL,40.9179,29.1712,100,34,66,AÇIK OTOPARK,1,15,08:00-19:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,782,Cihangir Caddesi 2,BEYOĞLU,41.0319,28.9862,70,1,69,YOL ÜSTÜ,1,15,09:00-19:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1467,Cihangir Katlı Otoparkı,BEYOĞLU,41.0318,28.9858,350,0,350,KAPALI OTOPARK,1,0,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,535,Cihannuma Yol Üstü 1,BEŞİKTAŞ,41.0454,29.0084,35,1,34,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,537,Cihannuma Yol Üstü 3,BEŞİKTAŞ,41.0459,29.0087,33,1,32,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,539,Cihannuma Yol Üstü 5,BEŞİKTAŞ,41.0489,29.0094,24,1,23,YOL ÜSTÜ,1,0,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3184,Çam Sokak 6,GÜNGÖREN,41.0121,28.8882,50,1,49,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3030,Çekmeköy Metro PD Zemin Altı Otoparkı,ÇEKMEKÖY,41.0147,29.1886,175,42,133,KAPALI OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2905,Çeliktepe Açık Otoparkı,KAĞITHANE,41.0843,29.0056,200,88,112,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1298,Çengelköy Açık Otoparkı,ÜSKÜDAR,41.0484,29.0533,500,296,204,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,502,Çınar Açık Otoparkı,BEŞİKTAŞ,41.0853,29.0088,65,1,64,AÇIK OTOPARK,1,0,08:00-18:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,777,Çırağan Sarayı Yol Üstü 1,BEŞİKTAŞ,41.0448,29.0165,40,1,39,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,778,Çırağan Sarayı Yol Üstü 2,BEŞİKTAŞ,41.0445,29.0156,40,1,39,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2228,Çırpıcı Sosyal Tesisler,ZEYTİNBURNU,41,28.8926,128,0,128,AÇIK OTOPARK,1,15,07:00-00:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1508,Çiroz Yeşilköy Halk Pazarı,BAKIRKÖY,40.9628,28.8129,471,426,45,AÇIK OTOPARK,1,0,08:00-18:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2030,Dalyan Açık Otoparkı,KADIKÖY,40.9632,29.0651,92,6,86,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2271,Damla Sokak 1,ŞİŞLİ,41.0672,29.0004,17,1,16,YOL ÜSTÜ,1,15,07:30-16:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2164,Darüşşafaka Yeraltı Otoparkı,SARIYER,41.1292,29.0252,150,105,45,KAPALI OTOPARK,1,15,08:00-00:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1653,Deniz Feneri Otoparkı,FATİH,41.0019,28.9773,175,77,98,AÇIK OTOPARK,1,5,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,595,Dostluk Yurdu 1,FATİH,41.0071,28.973,33,1,32,YOL ÜSTÜ,1,15,07:00-17:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2237,Dragos Sosyal Tesisleri,KARTAL,40.9017,29.1458,100,21,79,AÇIK OTOPARK,1,15,24 Saat
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,3063,Dudullu Metro PD Zemin Altı Otoparkı,ÜMRANİYE,41.0156,29.1633,81,51,30,KAPALI OTOPARK,1,15,07:00-23:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,1522,Ebu Suut Caddesi 1,FATİH,41.0128,28.9766,35,1,34,YOL ÜSTÜ,1,0,08:00-18:00
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2147,EGS Blokları Açık Otoparkı,BAKIRKÖY,40.9863,28.8354,350,0,350,AÇIK OTOPARK,1,60,09:00-19:30
2026-08-26T10:41:20.726545+00:00,2026-08-26T13:41:20.726545+03:00,2366,Esenler Adem Baştürk Kültür Merkezi Katlı,ESENLER,41.039,28.8846,460,35,425,KAPALI OTOPARK,1,15,24 Saat
