fetch_utc,fetch_istanbul,parkID,parkName,district,lat,lng,capacity,emptyCapacity,occupancy,parkType,isOpen,freeTime,workHours
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2709,Millet Caddesi Açık Otoparkı,FATİH,41.01,28.9461,60,1,59,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3152,Mimar Sinan Zemin Altı Otoparkı,ÜSKÜDAR,41.0222,29.0169,956,129,827,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2870,Miniatürk Çadır Açık Otoparkı,BEYOĞLU,41.0594,28.9501,250,197,53,AÇIK OTOPARK,1,15,07:00-20:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2556,Muallim Naci Açık Otoparkı,BEŞİKTAŞ,41.0561,29.0342,35,31,4,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,569,Oda Kule Önü 1,BEYOĞLU,41.0322,28.9751,24,1,23,YOL ÜSTÜ,1,0,07:00-01:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1988,Orhangazi Şehir Parkı PD Açık Otoparkı,MALTEPE,40.9313,29.1161,5022,4613,409,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,152,Ortabahçe Caddesi 2,BEŞİKTAŞ,41.0428,29.0043,35,1,34,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,153,Ortabahçe Caddesi 3,BEŞİKTAŞ,41.043,29.0042,26,1,25,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,119,Ortaklar Caddesi 1,ŞİŞLİ,41.0638,28.9971,25,1,24,YOL ÜSTÜ,1,15,08:30-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1343,Ortaköy Açık Otoparkı,BEŞİKTAŞ,41.0504,29.0326,170,152,18,AÇIK OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,572,Ortaköy Portakal Yokuşu 1,BEŞİKTAŞ,41.0503,29.0261,15,1,14,YOL ÜSTÜ,1,15,09:00-19:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1039,Öğretmen Evi,AVCILAR,40.9723,28.714,80,42,38,AÇIK OTOPARK,0,0,11:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1466,Pendik Katlı Otoparkı,PENDİK,40.8789,29.2342,120,0,120,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3073,Pendik Kemal Kalkuz Parkı Zemin Altı Otoparkı,PENDİK,40.8885,29.2427,224,0,224,KAPALI OTOPARK,1,0,09:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3019,Pendik Meydan Zemin Altı Otoparkı,PENDİK,40.8752,29.2324,937,0,937,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2865,Pendik Sahil Engelliler Merkez Önü,PENDİK,40.8735,29.233,100,66,34,AÇIK OTOPARK,0,0,11:00-20:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2434,Pendik Sahil İdo,PENDİK,40.8755,29.2369,100,0,100,AÇIK OTOPARK,1,0,07:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,248,Pendik Yenimahalle Açık 2 Otoparkı,PENDİK,40.864,29.2723,124,83,41,AÇIK OTOPARK,1,15,10:00-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,297,Perşembe Pazarı 1,BEYOĞLU,41.0252,28.9693,32,1,31,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,597,Pierre Loti Caddesi 3,FATİH,41.0069,28.9711,36,1,35,YOL ÜSTÜ,1,0,07:00-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3263,Piyalepaşa Meydanı Zemin Altı Otoparkı,BEYOĞLU,41.0445,28.9674,560,286,274,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1900,Ragıp Gümüşpala Cad.(Sobacılar Önü),FATİH,41.0181,28.969,40,1,39,YOL ÜSTÜ,1,15,07:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,415,Ragıp Gümüşpala Camii Önü 1,FATİH,41.0211,28.9627,35,1,34,YOL ÜSTÜ,1,0,07:00-17:30
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3268,Refik Saydam Caddesi 3,BEYOĞLU,41.032,28.9736,55,1,54,YOL ÜSTÜ,1,0,06:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2307,Ressam Halim Sokak PD Açık Otoparkı,BAHÇELİEVLER,40.9967,28.8641,120,84,36,AÇIK OTOPARK,1,15,08:00-00:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3082,Rumeli Hisarı Sahil Yolu Otoparkı,SARIYER,41.0854,29.0568,20,4,16,AÇIK OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1595,Sabiha Gökçen Açık Otoparkı,PENDİK,40.925,29.308,1056,194,862,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3239,Samatya Sahil Cep Otoparkı,FATİH,40.9954,28.932,113,109,4,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3273,Sarıyer Büyükdere Fidanlığı,SARIYER,41.1548,29.0268,160,155,5,AÇIK OTOPARK,1,0,08:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3299,Sariyer Ayazağa Mah Vadi İstanbul Önü Açık Otoparkı,SARIYER,41.1106,28.9881,100,96,4,AÇIK OTOPARK,1,0,08:00-20:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1303,Seyrantepe Katlı (Arena Karşısı) 1,KAĞITHANE,41.101,28.9961,1897,1896,1,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1628,Sıracevizler Caddesi Yol Üstü 5,ŞİŞLİ,41.0607,28.9841,45,1,44,YOL ÜSTÜ,1,15,09:00-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,464,Sirkeci Gar Önü,FATİH,41.015,28.9761,60,1,59,AÇIK OTOPARK,1,5,07:00-20:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1486,Siyavuşpaşa Yer Altı Otoparkı,BAHÇELİEVLER,40.9965,28.8532,155,0,155,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1958,Soğanlık Metro PD Açık Otoparkı,KARTAL,40.9131,29.1925,898,837,61,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,589,Su Terazisi Sokak,FATİH,41.0046,28.9727,22,1,21,YOL ÜSTÜ,1,0,07:30-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1478,Suadiye Cep Açık Otoparkı,KADIKÖY,40.9586,29.0732,130,117,13,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2948,Suadiye Sahil Açık Otoparkı,KADIKÖY,40.9562,29.0797,70,41,29,AÇIK OTOPARK,1,5,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2799,Sultanbeyli Emir Caddesi Zemin Altı Otoparkı,SULTANBEYLİ,40.9707,29.2606,130,56,74,KAPALI OTOPARK,1,15,08:00-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2372,Sultanbeyli Kent Meydanı Zemin Altı Otoparkı,SULTANBEYLİ,40.9667,29.2667,300,157,143,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2410,Sultangazi Zemin Altı Otoparkı,SULTANGAZİ,41.0944,28.8649,104,0,104,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2085,Süleyman Seba Caddesi 2,BEŞİKTAŞ,41.0426,28.9998,40,1,39,YOL ÜSTÜ,1,15,08:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2088,Süleyman Seba Caddesi 5,BEŞİKTAŞ,41.0432,28.9978,40,1,39,YOL ÜSTÜ,1,15,08:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2089,Süleyman Seba Caddesi 6,BEŞİKTAŞ,41.0435,28.9967,11,1,10,YOL ÜSTÜ,1,15,08:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2391,Süleymaniye Cami Altı Açık Otoparkı,FATİH,41.0158,28.961,250,235,15,AÇIK OTOPARK,1,0,06:30-18:30
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1730,Sütlüce Miniatürk Yanı,BEYOĞLU,41.057,28.95,320,208,112,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,36,Şakayık Sokak 4,ŞİŞLİ,41.0518,28.9936,50,1,49,YOL ÜSTÜ,1,15,08:00-16:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1469,Şehit Volkan Duysak Katlı Otoparkı,ZEYTİNBURNU,40.9968,28.9039,1000,688,312,KAPALI OTOPARK,1,5,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2855,Şemsipaşa Açık Otoparkı,ÜSKÜDAR,41.0255,29.0097,80,33,47,AÇIK OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2439,Şirinevler Meydan Zeminaltı Otoparkı,BAHÇELİEVLER,40.9925,28.8496,367,49,318,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3400,Şişhane Refik Saydam Caddesi 2 Yol Üstü Otoparkı 1,BEYOĞLU,41.0326,28.9743,70,1,69,YOL ÜSTÜ,1,15,06:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3441,Şişli Kuştepe Zemin Altı Otoparkı,ŞİŞLİ,41.072,28.9919,430,312,118,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2816,Şişli Rumeli Caddesi Metro Yanı 1,ŞİŞLİ,41.0538,28.9868,45,1,44,YOL ÜSTÜ,1,15,08:00-20:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2406,Şişli Zemin Altı Otoparkı,ŞİŞLİ,41.0641,28.9992,581,223,358,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1993,Tuzla İdo,TUZLA,40.8149,29.3039,300,270,30,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3332,Tuzla Sahil Cep,TUZLA,40.8168,29.2992,50,40,10,AÇIK OTOPARK,1,0,08:00-00:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3057,Tuzla Sahil Zemin Altı Otoparkı,TUZLA,40.8181,29.3004,779,1,778,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1811,Ulu Camii Açık Otoparkı,BAHÇELİEVLER,40.9982,28.8499,150,126,24,AÇIK OTOPARK,1,10,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2424,Uzunçayır Açık Otoparkı,KADIKÖY,40.9988,29.0556,58,52,6,AÇIK OTOPARK,1,0,06:00-16:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1468,Ümraniye Katlı Otoparkı,ÜMRANİYE,41.0261,29.0953,665,519,146,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2898,Ümraniye Okan Sokak Zeminaltı Otoparkı,ÜMRANİYE,41.0284,29.0907,125,27,98,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2345,Üsküdar Uzunçayır PD Açık Otoparkı,ÜSKÜDAR,40.9988,29.0577,90,41,49,AÇIK OTOPARK,1,15,06:00-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1929,Üsküdar Ünalan Açık Otoparkı,ÜSKÜDAR,40.9979,29.0604,180,175,5,AÇIK OTOPARK,1,0,07:00-17:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1487,Vatan Caddesi PD Açık Otoparkı,FATİH,41.0157,28.9405,397,127,270,AÇIK OTOPARK,1,5,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2441,Yalı Açık Otoparkı,MALTEPE,40.9095,29.137,85,81,4,AÇIK OTOPARK,1,0,07:30-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,459,Yalı Köşkü Caddesi 1,FATİH,41.0163,28.9759,61,1,60,YOL ÜSTÜ,1,5,07:00-21:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2037,Yenikapı Marmaray Büyük Otoparkı,FATİH,41.0057,28.9505,324,121,203,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2036,Yenikapı Marmaray Küçük Otoparkı,FATİH,41.0064,28.9504,200,169,31,AÇIK OTOPARK,1,15,07:00-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2175,Yenikapı Spor ve Kültür Merkezi PD Açık Otoparkı,FATİH,41.0006,28.9519,4023,3977,46,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2805,Yenikapı Tünel Üstü Açık Otoparkı,FATİH,41.0029,28.9534,700,498,202,AÇIK OTOPARK,1,10,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3404,Yenimahalle Metro Zemin Altı PD Otoparkı,GAZİOSMANPAŞA,41.0839,28.8926,114,92,22,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,2920,Yeşilce Zemin Altı Katlı Otoparkı,KAĞITHANE,41.0938,29.0017,676,0,676,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,987,Yeşilköy İstasyon Caddesi 1,BAKIRKÖY,40.962,28.825,40,1,39,YOL ÜSTÜ,1,15,09:00-17:30
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,974,Yeşilköy Marina 1,BAKIRKÖY,40.9576,28.8233,145,1,144,YOL ÜSTÜ,0,0,12:00-23:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3406,Yeşilpınar Metro Zemin Altı PD Otoparkı,EYÜP,41.081,28.9204,269,198,71,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,315,Yeşilyurt Çarşı 1,BAKIRKÖY,40.9643,28.8379,50,1,49,YOL ÜSTÜ,1,15,09:00-17:30
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,1133,Yıldız Korusu,BEŞİKTAŞ,41.0514,29.0165,500,1,499,AÇIK OTOPARK,1,0,08:00-22:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,882,Zeytinburnu 58. Bulvar 2,ZEYTİNBURNU,40.9932,28.9039,48,1,47,YOL ÜSTÜ,1,15,09:00-18:00
2026-08-11T07:49:29.644858+00:00,2026-08-11T10:49:29.644858+03:00,3185,Zeytinburnu Sahil Cep Otoparkı,ZEYTİNBURNU,40.9798,28.8985,160,1,159,AÇIK OTOPARK,0,0,12:00-22:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3068,15 Temmuz Şehitler Meydanı Zeminaltı Otoparkı,ÜMRANİYE,41.0246,29.0915,1029,518,511,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2338,19 Mayıs Açık,ŞİŞLİ,41.0563,28.9941,65,0,65,AÇIK OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1751,4.Levent PD Açık Otoparkı,KAĞITHANE,41.0836,29.0081,236,71,165,AÇIK OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3328,4.Levent Servis ve Turizm Araçları Açık Otoparkı,ŞİŞLİ,41.0841,29.0054,300,112,188,AÇIK OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3412,5. Levent Gaziosmanpaşa Adliyesi Yanı Açık Otoparkı,EYÜP,41.0927,28.9494,250,198,52,AÇIK OTOPARK,1,15,07:00-23:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,104,Abide-i Hürriyet Caddesi 5,ŞİŞLİ,41.0619,28.9876,40,1,39,YOL ÜSTÜ,1,15,08:00-17:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2452,Acıbadem Açık Otoparkı,ÜSKÜDAR,41.0157,29.0574,100,86,14,AÇIK OTOPARK,1,0,06:30-16:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,346,Ada Karşısı Cep 2,BEŞİKTAŞ,41.072,29.045,30,1,29,YOL ÜSTÜ,1,15,08:00-23:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1663,Akasyalı Sokak Tenis Kulubü Önü 2,BEŞİKTAŞ,41.0867,29.0109,45,1,44,YOL ÜSTÜ,1,15,08:30-17:30
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,828,Akdeniz Caddesi 4,FATİH,41.0175,28.9435,27,1,26,YOL ÜSTÜ,1,15,09:00-18:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1913,Alibeyköy Cep Otogarı Açık Otoparkı,EYÜP,41.0879,28.9446,116,0,116,AÇIK OTOPARK,1,25,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1912,Alibeyköy Cep Otogarı Otobüs Otoparkı,EYÜP,41.0875,28.9449,5000,4975,25,AÇIK OTOPARK,1,60,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2562,Alibeyköy Yeşiltepe Zemin Altı Otoparkı,EYÜP,41.0797,28.938,159,70,89,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3201,Altınboynuz Sosyal Tesisleri,EYÜP,41.058,28.9447,70,1,69,AÇIK OTOPARK,1,15,08:00-23:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,758,Arap Camii Açık Otoparkı,BEYOĞLU,41.0227,28.9723,30,1,29,AÇIK OTOPARK,1,0,09:00-17:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1963,Aras Sokak 1,BÜYÜKÇEKMECE,41.0226,28.622,60,59,1,YOL ÜSTÜ,1,0,06:00-14:30
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2802,Arnavutköy Zemin Altı Otoparkı,ARNAVUTKÖY,41.1838,28.7396,700,27,673,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1797,Ataköy Atrium AVM,BAKIRKÖY,40.9881,28.8459,250,181,69,AÇIK OTOPARK,1,15,08:00-23:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2824,Ataköy Metro Durağı Yanı PD Zemin Altı Otoparkı,BAKIRKÖY,40.9904,28.8456,150,83,67,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,359,Atatürk Bulvarı 1,FATİH,41.0112,28.9534,20,1,19,YOL ÜSTÜ,1,0,07:30-18:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3087,Atatürk Kent Ormanı Otoparkı,SARIYER,41.136,29.0262,200,198,2,AÇIK OTOPARK,1,0,08:00-17:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1088,Avcılar İdo,AVCILAR,40.9712,28.7185,270,263,7,AÇIK OTOPARK,0,0,13:00-07:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2885,Azapkapı Haliç Metro Otoparkı,ŞİŞLİ,41.0245,28.9691,80,2,78,AÇIK OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2455,Azerbaycan Dostluk Parkı Zemin Altı Otoparkı,BAĞCILAR,41.0444,28.854,400,188,212,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2965,Bağcılar Çolakoğlu Zemin Altı Otoparkı,BAĞCILAR,41.0324,28.8345,106,0,106,KAPALI OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2576,Bağcılar Demirkapı Zemin Altı Otoparkı,BAĞCILAR,41.0499,28.8327,343,176,167,KAPALI OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3036,Bağcılar Devlet Hastanesi Yanı Zeminaltı Otoparkı,BAĞCILAR,41.0312,28.8696,1133,57,1076,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3071,Bağcılar Emniyet Müdürlüğü Yanı Açık Otoparkı,BAĞCILAR,41.0353,28.8598,100,70,30,AÇIK OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2873,Bağcılar Göztepe Zemin Altı,BAĞCILAR,41.0567,28.8355,120,0,120,KAPALI OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3187,Bağcılar Hürriyet Mahallesi Zemin Altı Otoparkı,BAĞCILAR,41.0291,28.8333,355,0,355,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2916,Bağcılar Kent Meydanı PD Zemin Altı Otoparkı,BAĞCILAR,41.0339,28.8556,1162,0,1162,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3261,Bağcılar Yenimahalle Zemin Altı Otoparkı,BAĞCILAR,41.0425,28.8395,525,251,274,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2820,Bağcılar Yıldıztepe Katlı Otoparkı,BAĞCILAR,41.0294,28.8556,350,0,350,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3447,Bahçelievler 23 Nisan Milli Egemenlik Zeminaltı Otoparkı,BAHÇELİEVLER,40.9988,28.8472,732,530,202,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2993,Bahçelievler Cumhuriyet Zeminaltı Otoparkı,BAHÇELİEVLER,41.0149,28.859,663,0,663,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2969,Bahçelievler Devlet Hastanesi Yanı Katlı Otoparkı,BAHÇELİEVLER,41.0072,28.8442,740,0,740,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3051,Bahçelievler Zafer Mh. Zeminaltı Otoparkı,BAHÇELİEVLER,41.0036,28.8351,200,78,122,KAPALI OTOPARK,1,0,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3236,Bahçeşehir Gölet Açık Otoparkı,BAŞAKŞEHİR,41.0719,28.6901,200,1,199,AÇIK OTOPARK,0,0,12:00-22:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1465,Bakırköy İdo Açık Otoparkı,BAKIRKÖY,40.9739,28.8761,160,140,20,AÇIK OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,1104,Balmumcu Katlı Otoparkı,BEŞİKTAŞ,41.0636,29.0109,400,206,194,KAPALI OTOPARK,1,5,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2350,Bayrampaşa Adapark Katlı Otoparkı,BAYRAMPAŞA,41.0647,28.8875,650,0,650,KAPALI OTOPARK,1,15,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2892,Bayrampaşa Altıntepsi Zemin  Altı Otoparkı,BAYRAMPAŞA,41.0393,28.9029,110,0,110,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2909,Bayrampaşa Atatürk Parkı  Zemin Altı Otoparkı,BAYRAMPAŞA,41.0342,28.9123,442,0,442,KAPALI OTOPARK,1,10,24 Saat
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,2683,Bayrampaşa Devlet Hastanesi Cep Otoparkı,BAYRAMPAŞA,41.0414,28.9031,55,36,19,AÇIK OTOPARK,1,0,08:00-19:00
2026-08-11T08:43:18.972256+00:00,2026-08-11T11:43:18.972256+03:00,3301,Bayrampaşa Kocatepe Mahallesi Zemin Altı Otoparkı,BAYRAMPAŞA,41.0545,28.8964,241,2,239,KAPALI OTOPARK,1,10,24 Saat
